images,masks
17728810_15.tiff,17728810_15.tif
17728855_15.tiff,17728855_15.tif
17728870_15.tiff,17728870_15.tif
17728885_15.tiff,17728885_15.tif
17728900_15.tiff,17728900_15.tif
17728915_15.tiff,17728915_15.tif
17728930_15.tiff,17728930_15.tif
17728945_15.tiff,17728945_15.tif
17728960_15.tiff,17728960_15.tif
17728975_15.tiff,17728975_15.tif
17728990_15.tiff,17728990_15.tif
17878705_15.tiff,17878705_15.tif
17878720_15.tiff,17878720_15.tif
17878750_15.tiff,17878750_15.tif
17878765_15.tiff,17878765_15.tif
17878795_15.tiff,17878795_15.tif
17878810_15.tiff,17878810_15.tif
17878855_15.tiff,17878855_15.tif
17878870_15.tiff,17878870_15.tif
17878900_15.tiff,17878900_15.tif
17878915_15.tiff,17878915_15.tif
17878930_15.tiff,17878930_15.tif
17878945_15.tiff,17878945_15.tif
17878960_15.tiff,17878960_15.tif
18028705_15.tiff,18028705_15.tif
18028720_15.tiff,18028720_15.tif
18028735_15.tiff,18028735_15.tif
18028765_15.tiff,18028765_15.tif
18028780_15.tiff,18028780_15.tif
18028795_15.tiff,18028795_15.tif
18028810_15.tiff,18028810_15.tif
18028825_15.tiff,18028825_15.tif
18028870_15.tiff,18028870_15.tif
18028885_15.tiff,18028885_15.tif
18028900_15.tiff,18028900_15.tif
18028915_15.tiff,18028915_15.tif
18028930_15.tiff,18028930_15.tif
